Id,change_type
731,3
732,4
733,2
734,4
735,2
736,4
737,3
738,4
739,4
740,3
741,4
742,3
743,3
744,2
745,3
746,3
747,3
748,4
749,1
750,4
751,3
752,4
753,4
754,3
755,4
756,4
757,3
758,2
759,2
760,2
761,4
762,2
763,2
764,3
765,3
766,0
767,3
768,3
769,3
770,3
771,2
772,4
773,4
774,4
775,3
776,4
777,3
778,3
779,1
780,1
781,3
782,3
783,4
784,4
785,3
786,3
787,2
788,3
789,2
790,3
791,1
792,4
793,3
794,3
795,4
796,3
797,4
798,3
799,3
800,1
801,3
802,0
803,0
804,1
805,1
806,3
807,0
808,4
809,3
810,1
811,3
812,2
813,2
814,2
815,3
816,3
817,3
818,3
819,3
820,4
821,3
822,2
823,2
824,3
825,2
826,4
827,3
828,2
829,2
830,2
831,2
832,1
833,2
834,3
835,3
836,3
837,3
838,3
839,3
840,3
841,3
842,2
843,3
844,3
845,3
846,2
847,2
848,2
849,3
850,3
851,3
852,3
853,3
854,3
855,2
856,3
857,2
858,2
859,3
860,2
861,3
862,3
863,3
864,2
865,3
866,2
867,2
868,3
869,3
870,3
871,3
872,2
873,2
874,2
875,3
876,1
877,3
878,3
879,3
880,0
881,2
882,3
883,1
884,3
885,3
886,2
887,2
888,3
889,3
890,3
891,2
892,2
893,2
894,2
895,3
896,2
897,2
898,2
899,3
900,3
901,3
902,2
903,3
904,3
905,3
906,3
907,2
908,2
909,2
910,3
911,3
912,3
913,2
914,3
915,3
916,3
917,3
918,3
919,2
920,3
921,3
922,3
923,3
924,3
925,3
926,3
927,3
928,3
929,4
930,3
931,3
932,2
933,3
934,3
935,3
936,3
937,3
938,3
939,2
940,2
941,0
942,2
943,2
944,2
945,3
946,3
947,2
948,2
949,2
950,2
951,2
952,3
953,2
954,3
955,3
956,3
957,3
958,3
959,2
960,2
961,3
962,2
963,2
964,2
965,1
966,3
967,3
968,3
969,3
970,3
971,3
972,3
973,3
974,3
975,2
976,1
977,3
978,3
979,3
980,2
981,3
982,3
983,2
984,2
985,2
986,3
987,3
988,3
989,0
990,3
991,3
992,3
993,3
994,3
995,0
996,3
997,3
998,3
999,3
1000,3
1001,3
1002,2
1003,3
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,2
1012,3
1013,3
1014,2
1015,2
1016,1
1017,3
1018,2
1019,3
1020,4
1021,2
1022,3
1023,3
1024,1
1025,3
1026,3
1027,3
1028,3
1029,1
1030,3
1031,3
1032,3
1033,3
1034,2
1035,3
1036,3
1037,3
1038,3
1039,2
1040,3
1041,3
1042,2
1043,2
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,2
1052,2
1053,3
1054,2
1055,3
1056,4
1057,3
1058,4
1059,3
1060,3
1061,3
1062,2
1063,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1070,2
1071,2
1072,2
1073,2
1074,0
1075,2
1076,2
1077,3
1078,3
1079,3
1080,2
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,3
1092,3
1093,2
1094,2
1095,2
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,2
1105,3
1106,1
1107,2
1108,3
1109,4
1110,3
1111,3
1112,3
1113,2
1114,2
1115,2
1116,2
1117,3
1118,2
1119,2
1120,3
1121,4
1122,2
1123,2
1124,2
1125,3
1126,3
1127,1
1128,3
1129,2
1130,3
1131,2
1132,2
1133,0
1134,3
1135,3
1136,2
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,1
1144,3
1145,3
1146,2
1147,3
1148,3
1149,2
1150,3
1151,2
1152,2
1153,1
1154,3
1155,2
1156,2
1157,3
1158,1
1159,1
1160,3
1161,2
1162,2
1163,2
1164,3
1165,2
1166,2
1167,2
1168,2
1169,4
1170,2
1171,2
1172,3
1173,2
1174,3
1175,3
1176,2
1177,3
1178,3
1179,3
1180,1
1181,1
1182,3
1183,3
1184,3
1185,3
1186,1
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,2
1195,3
1196,2
1197,1
1198,3
1199,3
1200,0
1201,2
1202,3
1203,4
1204,3
1205,3
1206,3
1207,3
1208,2
1209,3
1210,3
1211,3
1212,3
1213,2
1214,3
1215,2
1216,2
1217,3
1218,3
1219,3
1220,1
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,1
1240,3
1241,3
1242,3
1243,3
1244,4
1245,2
1246,4
1247,3
1248,3
1249,2
1250,2
1251,3
1252,2
1253,3
1254,3
1255,4
1256,2
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,1
1264,3
1265,2
1266,3
1267,3
1268,3
1269,2
1270,3
1271,3
1272,3
1273,3
1274,1
1275,1
1276,3
1277,3
1278,3
1279,3
1280,3
1281,2
1282,2
1283,3
1284,3
1285,3
1286,3
1287,3
1288,2
1289,3
1290,3
1291,3
1292,3
1293,3
1294,2
1295,3
1296,2
1297,3
1298,2
1299,3
1300,3
1301,2
1302,2
1303,3
1304,2
1305,3
1306,3
1307,3
1308,2
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,2
1317,1
1318,2
1319,2
1320,3
1321,3
1322,2
1323,3
1324,2
1325,3
1326,3
1327,3
1328,3
1329,2
1330,3
1331,3
1332,3
1333,3
1334,2
1335,2
1336,3
1337,3
1338,3
1339,3
1340,2
1341,3
1342,1
1343,3
1344,2
1345,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,2
1353,3
1354,3
1355,3
1356,3
1357,3
1358,2
1359,3
1360,3
1361,3
1362,3
1363,4
1364,3
1365,3
1366,3
1367,3
1368,3
1369,2
1370,3
1371,3
1372,3
1373,2
1374,2
1375,3
1376,3
1377,2
1378,3
1379,2
1380,3
1381,4
1382,3
1383,3
1384,2
1385,2
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,2
1397,3
1398,2
1399,3
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,2
1409,3
1410,3
1411,3
1412,2
1413,2
1414,2
1415,3
1416,2
1417,3
1418,2
1419,3
1420,1
1421,3
1422,2
1423,2
1424,2
1425,2
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,2
1436,3
1437,3
1438,3
1439,3
1440,3
1441,1
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,3
1452,3
1453,1
1454,2
1455,2
1456,3
1457,3
1458,3
1459,3
1460,2
1461,2
1462,3
1463,3
1464,3
1465,2
1466,2
1467,2
1468,3
1469,2
1470,3
1471,3
1472,3
1473,3
1474,2
1475,3
1476,3
1477,2
1478,3
1479,1
1480,3
1481,2
1482,3
1483,2
1484,3
1485,2
1486,3
1487,2
1488,2
1489,2
1490,3
1491,3
1492,3
1493,2
1494,4
1495,3
1496,3
1497,3
1498,2
1499,2
1500,3
1501,3
1502,3
1503,3
1504,2
1505,2
1506,2
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,3
1521,2
1522,2
1523,3
1524,2
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,2
1535,3
1536,3
1537,3
1538,3
1539,3
1540,3
1541,0
1542,1
1543,3
1544,3
1545,3
1546,2
1547,3
1548,2
1549,2
1550,3
1551,2
1552,3
1553,3
1554,3
1555,2
1556,2
1557,2
1558,2
1559,3
1560,1
1561,3
1562,2
1563,2
1564,3
1565,3
1566,2
1567,2
1568,2
1569,2
1570,0
1571,2
1572,3
1573,2
1574,2
1575,2
1576,3
1577,3
1578,2
1579,2
1580,3
1581,3
1582,3
1583,3
1584,3
1585,2
1586,3
1587,3
1588,2
1589,2
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,2
1597,3
1598,1
1599,3
1600,2
1601,3
1602,2
1603,3
1604,3
1605,3
1606,3
1607,3
1608,2
1609,1
1610,3
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,2
1618,3
1619,3
1620,3
1621,2
1622,3
1623,2
1624,2
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1632,3
1633,3
1634,3
1635,3
1636,1
1637,1
1638,3
1639,3
1640,3
1641,3
1642,3
1643,3
1644,3
1645,3
1646,2
1647,2
1648,3
1649,1
1650,1
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,1
1664,3
1665,3
1666,3
1667,1
1668,0
1669,0
1670,1
1671,3
1672,1
1673,1
1674,0
1675,0
1676,3
1677,2
1678,3
1679,1
1680,3
1681,3
1682,3
1683,3
1684,3
1685,3
1686,2
1687,3
1688,3
1689,3
1690,0
1691,0
1692,3
1693,3
1694,2
1695,0
1696,2
1697,3
1698,1
1699,2
1700,3
1701,2
1702,1
1703,2
1704,2
1705,3
1706,3
1707,3
1708,3
1709,3
1710,3
1711,2
1712,3
1713,2
1714,3
1715,1
1716,1
1717,2
1718,0
1719,3
1720,3
1721,3
1722,3
1723,2
1724,3
1725,3
1726,2
1727,3
1728,3
1729,3
1730,3
1731,3
1732,2
1733,3
1734,2
1735,3
1736,3
1737,2
1738,3
1739,3
1740,2
1741,3
1742,1
1743,3
1744,3
1745,3
1746,1
1747,3
1748,3
1749,3
1750,3
1751,3
1752,0
1753,3
1754,2
1755,0
1756,2
1757,0
1758,1
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,0
1766,3
1767,3
1768,3
1769,1
1770,3
1771,3
1772,3
1773,1
1774,1
1775,3
1776,3
1777,1
1778,2
1779,2
1780,0
1781,3
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,1
1804,1
1805,1
1806,3
1807,1
1808,3
1809,1
1810,3
1811,1
1812,3
1813,1
1814,3
1815,1
1816,3
1817,3
1818,3
1819,3
1820,3
1821,2
1822,3
1823,2
1824,2
1825,0
1826,3
1827,2
1828,3
1829,1
1830,3
1831,0
1832,0
1833,3
1834,1
1835,2
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,2
1843,2
1844,0
1845,0
1846,0
1847,2
1848,1
1849,0
1850,3
1851,3
1852,3
1853,3
1854,3
1855,0
1856,3
1857,3
1858,3
1859,0
1860,3
1861,3
1862,2
1863,2
1864,3
1865,3
1866,1
1867,3
1868,3
1869,1
1870,3
1871,2
1872,0
1873,3
1874,3
1875,3
1876,3
1877,3
1878,3
1879,1
1880,3
1881,0
1882,3
1883,3
1884,3
1885,0
1886,2
1887,2
1888,3
1889,3
1890,1
1891,0
1892,0
1893,0
1894,3
1895,1
1896,1
1897,3
1898,2
1899,3
1900,3
1901,2
1902,2
1903,0
1904,2
1905,3
1906,3
1907,3
1908,3
1909,0
1910,0
1911,3
1912,2
1913,2
1914,3
1915,3
1916,3
1917,1
1918,2
1919,0
1920,1
1921,1
1922,3
1923,1
1924,3
1925,3
1926,2
1927,0
1928,3
1929,0
1930,3
1931,3
1932,2
1933,2
1934,0
1935,0
1936,3
1937,0
1938,0
1939,3
1940,2
1941,2
1942,2
1943,1
1944,2
1945,3
1946,3
1947,1
1948,2
1949,1
1950,3
1951,3
1952,0
1953,3
1954,2
1955,2
1956,3
1957,3
1958,1
1959,2
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,0
1967,3
1968,3
1969,0
1970,3
1971,2
1972,1
1973,2
1974,3
1975,2
1976,1
1977,3
1978,0
1979,3
1980,3
1981,3
1982,3
1983,3
1984,0
1985,2
1986,2
1987,0
1988,0
1989,1
1990,1
1991,0
1992,0
1993,2
1994,0
1995,0
1996,3
1997,3
1998,3
1999,2
2000,3
2001,3
2002,3
2003,1
2004,2
2005,2
2006,2
2007,3
2008,2
2009,1
2010,1
2011,3
2012,1
2013,3
2014,0
2015,3
2016,3
2017,0
2018,0
2019,0
2020,3
2021,0
2022,1
2023,1
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,0
2031,3
2032,0
2033,0
2034,3
2035,3
2036,1
2037,2
2038,3
2039,3
2040,3
2041,1
2042,3
2043,2
2044,3
2045,3
2046,0
2047,3
2048,3
2049,3
2050,3
2051,3
2052,0
2053,3
2054,1
2055,3
2056,3
2057,2
2058,0
2059,1
2060,1
2061,1
2062,1
2063,3
2064,0
2065,0
2066,3
2067,3
2068,3
2069,3
2070,1
2071,1
2072,3
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,1
2085,2
2086,3
2087,2
2088,0
2089,2
2090,1
2091,1
2092,0
2093,1
2094,0
2095,3
2096,3
2097,3
2098,1
2099,3
2100,3
2101,3
2102,1
2103,3
2104,0
2105,0
2106,0
2107,0
2108,1
2109,0
2110,1
2111,3
2112,3
2113,3
2114,3
2115,3
2116,1
2117,1
2118,3
2119,3
2120,3
2121,2
2122,3
2123,3
2124,3
2125,3
2126,3
2127,3
2128,1
2129,3
2130,2
2131,2
2132,3
2133,3
2134,3
2135,0
2136,0
2137,0
2138,3
2139,2
2140,3
2141,1
2142,2
2143,1
2144,2
2145,3
2146,0
2147,2
2148,1
2149,3
2150,0
2151,0
2152,0
2153,0
2154,3
2155,0
2156,2
2157,2
2158,3
2159,3
2160,0
2161,0
2162,0
2163,0
2164,1
2165,3
2166,3
2167,1
2168,3
2169,2
2170,1
2171,1
2172,3
2173,1
2174,3
2175,3
2176,3
2177,2
2178,3
2179,3
2180,3
2181,2
2182,3
2183,3
2184,1
2185,1
2186,1
2187,0
2188,0
2189,3
2190,0
2191,0
2192,1
2193,0
2194,2
2195,3
2196,3
2197,2
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,2
2207,3
2208,0
2209,0
2210,2
2211,2
2212,3
2213,3
2214,3
2215,2
2216,3
2217,1
2218,3
2219,3
2220,1
2221,1
2222,1
2223,1
2224,0
2225,2
2226,2
2227,0
2228,3
2229,0
2230,3
2231,0
2232,3
2233,0
2234,0
2235,0
2236,0
2237,3
2238,0
2239,3
2240,2
2241,3
2242,3
2243,2
2244,2
2245,3
2246,0
2247,2
2248,2
2249,0
2250,0
2251,0
2252,0
2253,2
2254,2
2255,0
2256,2
2257,3
2258,3
2259,2
2260,0
2261,0
2262,2
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,2
2277,1
2278,3
2279,3
2280,2
2281,0
2282,0
2283,2
2284,2
2285,2
2286,1
2287,3
2288,1
2289,3
2290,2
2291,1
2292,0
2293,2
2294,2
2295,2
2296,1
2297,1
2298,2
2299,2
2300,3
2301,2
2302,0
2303,1
2304,3
2305,3
2306,1
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,2
2326,0
2327,3
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,2
2335,3
2336,3
2337,3
2338,3
2339,3
2340,3
2341,1
2342,3
2343,1
2344,2
2345,2
2346,3
2347,1
2348,2
2349,2
2350,3
2351,1
2352,3
2353,2
2354,1
2355,0
2356,1
2357,1
2358,1
2359,1
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,1
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,4
2374,3
2375,3
2376,1
2377,3
2378,2
2379,3
2380,2
2381,3
2382,2
2383,1
2384,1
2385,2
2386,1
2387,3
2388,3
2389,3
2390,3
2391,2
2392,3
2393,3
2394,2
2395,3
2396,3
2397,1
2398,1
2399,3
2400,2
2401,1
2402,1
2403,0
2404,0
2405,0
2406,3
2407,3
2408,3
2409,3
2410,3
2411,2
2412,1
2413,1
2414,1
2415,3
2416,1
2417,1
2418,1
2419,0
2420,3
2421,3
2422,1
2423,1
2424,3
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,1
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,1
2452,1
2453,2
2454,1
2455,3
2456,3
2457,3
2458,1
2459,2
2460,1
2461,3
2462,3
2463,3
2464,3
2465,3
2466,2
2467,3
2468,3
2469,3
2470,0
2471,1
2472,3
2473,0
2474,3
2475,2
2476,3
2477,3
2478,2
2479,2
2480,2
2481,3
2482,3
2483,3
2484,3
2485,2
2486,2
2487,2
2488,3
2489,3
2490,2
2491,3
2492,0
2493,3
2494,3
2495,2
2496,3
2497,0
2498,1
2499,0
2500,0
2501,3
2502,2
2503,2
2504,3
2505,3
2506,2
2507,2
2508,2
2509,2
2510,2
2511,3
2512,2
2513,2
2514,3
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,0
2523,2
2524,3
2525,2
2526,0
2527,3
2528,2
2529,3
2530,2
2531,0
2532,0
2533,0
2534,1
2535,1
2536,3
2537,3
2538,3
2539,3
2540,3
2541,1
2542,3
2543,3
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,0
2556,2
2557,3
2558,2
2559,3
2560,3
2561,3
2562,1
2563,3
2564,3
2565,2
2566,3
2567,2
2568,3
2569,3
2570,1
2571,3
2572,3
2573,3
2574,0
2575,0
2576,3
2577,0
2578,3
2579,3
2580,3
2581,3
2582,3
2583,2
2584,1
2585,0
2586,0
2587,1
2588,3
2589,2
2590,1
2591,2
2592,2
2593,3
2594,2
2595,3
2596,0
2597,3
2598,0
2599,0
2600,0
2601,0
2602,0
2603,2
2604,2
2605,2
2606,2
2607,2
2608,3
2609,2
2610,2
2611,2
2612,3
2613,2
2614,3
2615,0
2616,3
2617,3
2618,3
2619,3
2620,3
2621,3
2622,3
2623,2
2624,3
2625,2
2626,3
2627,3
2628,2
2629,2
2630,0
2631,1
2632,3
2633,2
2634,3
2635,2
2636,2
2637,2
2638,1
2639,2
2640,1
2641,2
2642,3
2643,1
2644,3
2645,3
2646,3
2647,1
2648,2
2649,3
2650,2
2651,2
2652,3
2653,0
2654,2
2655,2
2656,3
2657,2
2658,0
2659,0
2660,2
2661,3
2662,3
2663,3
2664,0
2665,2
2666,1
2667,3
2668,3
2669,2
2670,3
2671,3
2672,3
2673,1
2674,3
2675,3
2676,2
2677,3
2678,2
2679,2
2680,2
2681,2
2682,3
2683,2
2684,3
2685,2
2686,3
2687,0
2688,2
2689,3
2690,2
2691,3
2692,2
2693,2
2694,3
2695,0
2696,3
2697,2
2698,2
2699,1
2700,2
2701,2
2702,2
2703,1
2704,2
2705,1
2706,0
2707,1
2708,0
2709,1
2710,0
2711,0
2712,2
2713,3
2714,3
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,3
2722,1
2723,2
2724,2
2725,1
2726,2
2727,2
2728,1
2729,3
2730,0
2731,3
2732,0
2733,3
2734,3
2735,3
2736,3
2737,0
2738,3
2739,0
2740,3
2741,3
2742,3
2743,3
2744,3
2745,3
2746,3
2747,0
2748,0
2749,0
2750,3
2751,3
2752,0
2753,2
2754,3
2755,0
2756,3
2757,3
2758,3
2759,2
2760,0
2761,3
2762,3
2763,3
2764,3
2765,3
2766,1
2767,2
2768,0
2769,0
2770,0
2771,0
2772,3
2773,4
2774,2
2775,2
2776,2
2777,0
2778,0
2779,3
2780,0
2781,0
2782,0
2783,0
2784,3
2785,3
2786,3
2787,2
2788,4
2789,2
2790,3
2791,3
2792,3
2793,2
2794,3
2795,3
2796,3
2797,3
2798,3
2799,3
2800,2
2801,3
2802,1
2803,3
2804,3
2805,3
2806,3
2807,3
2808,2
2809,3
2810,3
2811,3
2812,2
2813,3
2814,3
2815,3
2816,3
2817,4
2818,3
2819,0
2820,3
2821,3
2822,3
2823,2
2824,3
2825,3
2826,0
2827,0
2828,3
2829,2
2830,3
2831,3
2832,0
2833,2
2834,3
2835,3
2836,3
2837,2
2838,1
2839,2
2840,3
2841,3
2842,3
2843,3
2844,3
2845,2
2846,3
2847,3
2848,2
2849,3
2850,3
2851,2
2852,2
2853,3
2854,3
2855,3
2856,1
2857,1
2858,3
2859,2
2860,1
2861,1
2862,1
2863,3
2864,0
2865,3
2866,3
2867,3
2868,0
2869,4
2870,4
2871,3
2872,3
2873,3
2874,2
2875,3
2876,3
2877,3
2878,3
2879,1
2880,3
2881,1
2882,1
2883,2
2884,1
2885,2
2886,3
2887,1
2888,3
2889,0
2890,4
2891,2
2892,2
2893,1
2894,3
2895,2
2896,3
2897,3
2898,3
2899,3
2900,2
2901,1
2902,1
2903,2
2904,1
2905,0
2906,1
2907,1
2908,2
2909,1
2910,3
2911,1
2912,3
2913,2
2914,2
2915,2
2916,2
2917,3
2918,1
2919,3
2920,3
2921,3
2922,3
2923,1
2924,3
2925,2
2926,3
2927,3
2928,1
2929,2
2930,3
2931,3
2932,3
2933,2
2934,4
2935,3
2936,3
2937,3
2938,3
2939,1
2940,1
2941,2
2942,1
2943,2
2944,2
2945,3
2946,1
2947,1
2948,1
2949,1
2950,3
2951,3
2952,3
2953,3
2954,3
2955,3
2956,3
2957,1
2958,3
2959,1
2960,3
2961,3
2962,3
2963,1
2964,1
2965,3
2966,0
2967,1
2968,0
2969,2
2970,3
2971,3
2972,3
2973,3
2974,2
2975,1
2976,3
2977,3
2978,2
2979,3
2980,2
2981,2
2982,3
2983,1
2984,3
2985,3
2986,1
2987,3
2988,1
2989,1
2990,3
2991,2
2992,2
2993,0
2994,2
2995,2
2996,3
